,country,Total Population,Available Manpower,Fit-for-Service,Reaching Mil Age Annually,Tot Military Personnel (est.),Active Personnel,Reserve Personnel,Paramilitary,Manpower Composition,Total Aircraft Strength,Fighters/Interceptors,Dedicated Attack,Transports,Trainers,Special-Mission,Tanker Fleet,Helicopters,Attack Helicopters,Tanks,Armored Vehicles,Self-Propelled Artillery,Towed Artillery,Rocket Projectors,Aircraft Carriers,Helicopter Carriers,Destroyers,Frigates,Corvettes,Submarines,Patrol Vessels,Mine Warfare,Oil Production,Oil Consumption,Oil Proven Reserves,Labor Force,Merchant Marine Fleet,Ports / Trade Terminals,Roadway Coverage,Railway Coverage,Airports,Defense Budget,External Debt,Foreign Exchange/Gold,Purchasing Power Parity,Square Land Area,Coastline Coverage,Shared Borders,Waterways (usable)
86,Bolivia,11639909,5121560,3892386,221866,35000,35000,0,0,77,64,0,0,14,22,0,0,28,0,54,160,0,86,0,,,,,,,,,60000 bbl,60000 bbl,211500000 bbl,5719000,43,5,80488,3652,855,$625000000,$12810000000,$10260000000,$86000000000,1098581,LANDLOCKED,7252,10000
87,Tunisia,11721177,5860589,5040106,201604,48000,36000,0,12000,55,156,12,0,14,29,0,0,101,0,170,1200,67,162,0,0,0,0,0,0,0,33,0,40000 bbl,90500 bbl,425000000 bbl,4054000,67,5,19418,2165,29,$810000000,$30190000000,$5594000000,$139000000000,163610,1148,1495,0
88,Angola,32522339,6504468,3252234,331728,120000,110000,0,10000,33,300,72,18,28,54,2,0,126,15,379,600,28,350,115,0,0,0,0,0,0,37,2,1600000 bbl,82300 bbl,9523000000 bbl,12510000,55,6,51429,2764,102,$7650000000,$42080000000,$17290000000,$190000000000,1246700,1600,5369,1300
89,Bhutan,782318,179933,107960,4210,7000,7000,0,0,107,2,0,0,0,0,0,0,2,0,0,25,0,0,0,,,,,,,,,0 bbl,2000 bbl,0 bbl,397900,0,0,10578,0,2,$19125000,$2671000000,$1206000000,$7700000000,38394,LANDLOCKED,1136,0
90,Moldova,3364496,2018698,1675519,67021,66200,5200,60000,1000,106,3,0,0,1,0,0,0,2,0,0,341,9,69,25,,,,,,,,,0 bbl,16320 bbl,0 bbl,1295000,142,0,9352,1171,7,$25000000,$6549000000,$2803000000,$22720000000,33851,LANDLOCKED,1885,558
91,Morocco,35561654,17069594,14509155,609385,510000,310000,150000,50000,40,249,83,0,29,67,4,2,64,0,3033,8000,510,156,144,0,0,0,6,1,0,22,0,160 bbl,206000 bbl,684000 bbl,10399000,86,7,58395,2067,55,$6000000000,$51480000000,$26270000000,$305500000000,446550,1835,2363,0
92,Philippines,109180815,46947750,38497155,1924858,315000,125000,130000,60000,51,179,0,25,21,24,9,0,100,0,4,600,12,285,0,0,0,0,2,4,0,55,0,13000 bbl,320000 bbl,138500000 bbl,41533000,1706,5,213151,995,247,$4250000000,$76180000000,$81570000000,$931000000000,300000,36289,NONE - ISLAND,3219
93,Ukraine,43922083,22400262,15680184,470406,1245000,255000,900000,90000,36,285,42,25,31,71,5,0,111,34,2430,11435,785,2040,550,0,0,0,1,0,0,11,1,32000 bbl,325000 bbl,395000000 bbl,17990000,408,6,169495,21658,187,$9600000000,$130000000000,$18810000000,$378450000000,603550,2782,5618,2150
94,Vietnam,98721275,51335063,42094752,1683790,5522500,482500,0,5040000,41,247,75,0,39,30,4,0,99,25,2155,5500,100,1120,810,0,0,0,9,14,6,26,8,245000 bbl,525000 bbl,4400000000 bbl,54659000,1863,8,180549,2632,45,$6390000000,$96580000000,$49500000000,$686500000000,331210,3444,4616,17702
95,Egypt,104124440,42691020,35860457,1542000,1330000,450000,480000,400000,10,1053,250,88,59,341,11,0,304,91,3735,11000,1165,2200,1235,0,2,0,9,7,8,50,23,640000 bbl,832000 bbl,4400000000 bbl,24113000,393,11,65050,5083,83,$10000000000,$77470000000,$35890000000,$1252000000000,1001450,2450,2612,3500
96,Laos,7447396,3276854,2359335,146279,130000,30000,0,100000,85,33,0,0,2,4,0,0,27,0,160,250,34,87,64,,,,,,,,,0 bbl,4500 bbl,0 bbl,3582000,1,0,39568,0,41,$18000000,$14900000000,$1270000000,$52000000000,236800,LANDLOCKED,5274,4600
97,Honduras,9235340,4063550,3047662,188955,83000,15000,60000,8000,81,46,3,9,11,9,1,0,13,0,19,95,0,56,0,0,0,0,0,0,0,66,0,0 bbl,60000 bbl,0 bbl,3735000,527,4,14742,44,103,$400000000,$8625000000,$4708000000,$48000000000,112090,832,1575,465
98,Ghana,29340248,12616307,8452925,532534,15500,15500,0,0,91,23,0,0,2,6,2,0,13,0,0,240,0,34,6,0,0,0,0,0,0,23,0,175000 bbl,65000 bbl,660000000 bbl,12490000,48,2,109515,947,10,$215000000,$22140000000,$7555000000,$141500000000,238533,539,2420,1293
99,Zimbabwe,14546314,5527599,3150732,305621,52000,30000,0,22000,69,90,10,0,14,38,0,0,28,6,40,300,0,60,20,,,,,,,,,0 bbl,19500 bbl,0 bbl,7907000,0,2,97267,3427,196,$400000000,$9357000000,$431800000,$35000000000,390757,LANDLOCKED,3229,0
100,Nicaragua,6203441,3039686,2583733,139522,12000,12000,0,0,95,19,0,0,5,1,0,0,13,0,198,285,0,272,160,0,0,0,0,0,0,17,3,0 bbl,35000 bbl,0 bbl,3046000,6,2,22111,0,147,$85000000,$11310000000,$2758000000,$38015000000,130370,910,1253,2220
101,Nigeria,214028302,77050189,43148106,3451848,200000,120000,0,80000,61,125,8,13,21,38,4,0,41,15,355,2000,65,339,59,0,0,0,1,0,0,97,2,2000000 bbl,275000 bbl,37450000000 bbl,60080000,677,4,193200,3505,54,$2100000000,$40960000000,$38770000000,$1130000000000,923768,853,4477,8600
102,India,1326093247,623263826,492378423,23141786,5127000,1445000,1155000,2527000,4,2119,542,130,251,345,70,6,775,37,4730,10000,100,4040,374,1,0,10,13,23,17,139,0,710000 bbl,5000000 bbl,4495000000 bbl,521900000,1731,13,3320410,63974,346,$73650000000,$501600000000,$409800000000,$9500000000000,3287263,7000,13888,14500
103,Kenya,53527936,19805336,12873469,862522,29000,24000,0,5000,56,150,17,0,21,23,2,0,87,2,75,550,30,25,0,0,0,0,0,0,0,7,0,0 bbl,82000 bbl,0 bbl,19600000,24,2,160886,2066,197,$1100000000,$27590000000,$7354000000,$171000000000,580367,536,3457,0
104,Bangladesh,162650853,79698918,63759134,3060438,7004000,204000,0,6800000,52,178,44,0,13,58,2,0,59,0,620,2000,54,486,72,0,0,0,7,6,2,21,4,3000 bbl,112000 bbl,28000000 bbl,66640000,376,3,21269,2622,18,$4270000000,$50260000000,$33420000000,$700000000000,143998,580,4413,8370
105,Zambia,17426623,6099318,3476611,312895,19600,15100,3000,1500,67,108,18,0,11,52,0,0,27,0,44,165,0,95,30,,,,,,,,,0 bbl,21000 bbl,0 bbl,6898000,1,1,91440,2157,88,$43000000,$11660000000,$2082000000,$71270000000,752618,LANDLOCKED,6043,2250
106,Cameroon,27744989,9433296,5565645,434120,24500,14500,0,10000,87,31,0,0,6,6,2,0,17,0,0,245,0,60,20,0,0,0,0,0,0,36,0,70000 bbl,32500 bbl,200000000 bbl,9912000,29,3,51350,1245,33,$350000000,$9375000000,$3235000000,$91000000000,475440,400,5018,0
107,Uzbekistan,30565411,15894014,13350972,600794,70000,50000,0,20000,49,194,60,20,18,7,0,0,89,33,420,1215,80,60,98,0,0,0,0,0,0,0,0,41000 bbl,142000 bbl,594000000 bbl,13273000,0,1,86496,3645,53,$15000000000,$16900000000,$16000000000,$236250000000,447400,420,6893,1100
108,Cambodia,16926984,8124952,5687467,312811,195000,125000,0,70000,93,21,0,0,4,0,0,0,17,0,635,1000,0,713,420,0,0,0,0,0,0,26,0,0 bbl,42500 bbl,0 bbl,8913000,268,2,39618,690,16,$600000000,$11870000000,$12200000000,$68000000000,181035,443,2530,3700
109,Pakistan,223500636,96105273,75923166,4327620,1704000,654000,550000,500000,7,1364,357,90,48,510,24,4,331,53,2680,9635,429,1690,330,0,0,0,8,2,9,49,3,90000 bbl,575000 bbl,332200000 bbl,61710000,54,2,260760,7791,151,$12275000000,$82190000000,$18460000000,$1110500000000,796095,1046,7257,25220
110,Myanmar,56590071,29992738,21594771,1014954,515000,405000,0,110000,34,287,60,21,27,88,5,0,86,9,595,1700,40,1869,496,0,0,0,5,3,1,79,2,11000 bbl,42600 bbl,139000000 bbl,22300000,95,3,34377,5031,64,$2000000000,$6594000000,$4924000000,$348000000000,676578,1930,6522,12800
111,Kyrgyzstan,5964897,3042097,2403257,110550,21000,11000,0,10000,102,7,0,0,0,0,0,0,7,2,150,400,30,159,21,,,,,,,,,1000 bbl,17200 bbl,40000000 bbl,2841000,0,2,34000,470,28,$20000000,$8164000000,$2177000000,$24115000000,199951,LANDLOCKED,4573,600
112,Mauritania,4005475,1562135,1093495,74358,21000,16000,0,5000,89,28,0,2,6,9,7,0,4,0,30,100,0,100,0,0,0,0,0,0,0,3,0,4000 bbl,18500 bbl,20000000 bbl,1437000,5,2,10628,728,30,$40000000,$4150000000,$875000000,$24705000000,1030700,754,5002,0
113,Tanzania,58552845,10539512,5796732,521706,111500,30000,80000,1500,85,33,14,0,6,8,0,0,7,0,42,100,0,0,0,0,0,0,0,0,0,10,0,0 bbl,46000 bbl,0 bbl,24890000,337,2,86472,3689,166,$680000000,$17660000000,$5301000000,$172100000000,947300,1424,4161,0
114,Nepal,30327877,14860660,11442708,755219,110000,95000,0,15000,98,14,0,0,5,0,0,0,9,0,0,214,0,14,0,,,,,,,,,0 bbl,20000 bbl,0 bbl,16810000,0,0,17282,59,47,$200000000,$5849000000,$9091000000,$82305000000,147181,LANDLOCKED,3159,0
115,Sudan,45561556,24147625,15454480,1205449,210000,105000,85000,20000,50,190,45,38,22,12,0,0,73,43,830,450,10,0,0,0,0,0,0,0,0,10,0,95000 bbl,96800 bbl,5000000000 bbl,11920000,17,1,11900,5978,74,$4000000000,$56050000000,$198000000,$181000000000,1861484,853,6819,1723
116,Yemen,29884405,11356074,8403495,579841,113500,43500,0,70000,52,178,77,0,8,30,2,0,61,14,400,600,20,85,100,0,0,0,0,2,0,15,3,61000 bbl,145000 bbl,3000000000 bbl,7425000,34,3,71300,0,57,$1000000000,$7068000000,$245400000,$69000000000,527968,1906,1601,0
117,Mali,19553397,6061553,3818778,320777,18000,10000,0,8000,89,28,9,0,6,4,1,0,8,6,50,265,0,20,32,,,,,,,,,0 bbl,5500 bbl,0 bbl,6447000,0,1,22474,593,25,$65000000,$4192000000,$647800000,$43000000000,1240192,LANDLOCKED,7908,0
118,Tajikistan,8873669,4081888,3224691,151560,16500,9000,0,7500,90,25,0,0,1,4,0,0,20,6,253,400,0,80,125,,,,,,,,,180 bbl,20500 bbl,12000000 bbl,2295000,0,0,27767,680,24,$79000000,$5750000000,$1292000000,$30230000000,143100,LANDLOCKED,4130,200
119,Ethiopia,108113150,51894312,32174473,2509609,162000,162000,0,0,68,92,24,0,9,26,0,0,33,8,365,130,65,480,180,,,,,,,,,0 bbl,55000 bbl,428000 bbl,52820000,11,2,36469,681,57,$520000000,$26050000000,$3013000000,$216000000000,1104300,LANDLOCKED,5925,104300
120,Chad,16877357,6075849,3402475,343650,35000,30500,0,4500,84,36,0,6,7,4,2,0,17,3,60,385,10,50,10,,,,,,,,,135000 bbl,100000 bbl,1500000000 bbl,5654000,0,0,40000,0,59,$82210000,$1724000000,$22900000,$27000000000,1284000,LANDLOCKED,6406,0
121,Burkina Faso,20835401,7709098,5473460,328408,11450,11200,0,250,97,15,0,3,1,4,0,0,7,2,0,245,0,0,0,,,,,,,,,0 bbl,10500 bbl,0 bbl,8501000,0,0,15304,622,23,$300000000,$3056000000,$49000000,$35850000000,274200,LANDLOCKED,3611,0
122,Liberia,5073296,2232250,1785800,60717,2200,2200,0,0,138,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0 bbl,4500 bbl,0 bbl,1677000,3496,2,10600,429,29,$14500000,$1036000000,$459800000,$6160000000,111369,579,1667,0
123,Uganda,43252966,14706008,8676545,858978,56500,45000,10000,1500,79,50,10,0,2,12,0,0,26,5,242,1040,6,35,25,,,,,,,,,0 bbl,17500 bbl,2500000000 bbl,15840000,1,3,20000,1244,47,$930000000,$10800000000,$3654000000,$92000000000,241038,LANDLOCKED,2729,0
124,Sierra Leone,6624933,1457485,874491,34105,8500,8500,0,0,104,5,0,0,0,0,0,0,5,2,0,20,0,0,0,0,0,0,0,0,0,7,0,0 bbl,9500 bbl,0 bbl,132000,518,3,11300,0,8,$30000000,$1615000000,$478000000,$12085000000,71740,402,1093,800
125,Madagascar,26955737,10243180,7272658,509086,21500,13500,0,8000,103,6,0,0,0,0,0,0,6,0,10,100,0,17,0,0,0,0,0,0,0,9,0,0 bbl,18500 bbl,0 bbl,13400000,28,4,34476,854,83,$120000000,$4089000000,$1600000000,$41415000000,587040,4828,NONE - ISLAND,600
126,Afghanistan,36643815,14291088,8145920,782008,325000,175000,0,150000,37,270,0,29,48,0,0,0,193,0,0,1065,0,120,25,,,,,,,,,0 bbl,5500 bbl,0 bbl,8478000,0,2,42150,0,46,$4000000000,$2840000000,$7187000000,$72000000000,652230,LANDLOCKED,5987,1200
127,Mozambique,30098197,13243207,7018900,491323,11200,11200,0,0,96,16,8,0,1,1,0,0,6,2,90,385,0,245,24,0,0,0,0,0,0,8,0,0 bbl,22500 bbl,0 bbl,12900000,29,3,30331,4787,98,$115000000,$10910000000,$3361000000,$38405000000,799380,2470,4783,460
128,Central African Republic,5990855,2336433,1331767,110537,8200,7200,0,1000,106,3,0,0,2,0,0,0,1,0,3,65,0,0,0,,,,,,,,,0 bbl,4500 bbl,0 bbl,2242000,0,2,20278,0,39,$25000000,$779900000,$304300000,$3400000000,622984,LANDLOCKED,5920,2800
129,Niger,22772361,6831708,4577245,379911,11000,5500,0,5500,96,16,0,2,5,0,2,0,7,1,0,180,0,0,0,,,,,,,,,9000 bbl,6500 bbl,150000000 bbl,6500000,1,0,18949,0,30,$230000000,$3728000000,$1314000000,$22855000000,1267000,LANDLOCKED,5834,300
130,Somalia,11757124,2704139,1622483,121686,20000,20000,0,0,138,0,0,0,0,0,0,0,0,0,0,80,0,25,0,0,0,0,0,0,0,11,0,0 bbl,6200 bbl,0 bbl,4154000,4,2,22100,0,52,$60200000,$5300000000,$30450000,$21090000000,637657,3025,2385,0
